*******************************************************************************,,,,,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:38:08,,,,,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,,,,,
2402946.5, A.D. 1866-Dec-11 00:00:00.0000,-2.61E+09,-2.12E+10,-7.63E+09,4.15E-01,3.15E+00,1.26E+00,7.56E+04,2.27E+10,-3.42E+00
2403311.5, A.D. 1867-Dec-11 00:00:00.0000,-2.60E+09,-2.11E+10,-7.59E+09,4.16E-01,3.16E+00,1.26E+00,7.52E+04,2.25E+10,-3.43E+00
2403677.5, A.D. 1868-Dec-11 00:00:00.0000,-2.59E+09,-2.10E+10,-7.55E+09,4.17E-01,3.17E+00,1.26E+00,7.49E+04,2.24E+10,-3.44E+00
2404042.5, A.D. 1869-Dec-11 00:00:00.0000,-2.57E+09,-2.09E+10,-7.51E+09,4.18E-01,3.18E+00,1.27E+00,7.45E+04,2.23E+10,-3.44E+00
2404407.5, A.D. 1870-Dec-11 00:00:00.0000,-2.56E+09,-2.08E+10,-7.47E+09,4.19E-01,3.19E+00,1.27E+00,7.41E+04,2.22E+10,-3.45E+00
2404772.5, A.D. 1871-Dec-11 00:00:00.0000,-2.55E+09,-2.07E+10,-7.43E+09,4.20E-01,3.19E+00,1.27E+00,7.38E+04,2.21E+10,-3.46E+00
2405138.5, A.D. 1872-Dec-11 00:00:00.0000,-2.53E+09,-2.06E+10,-7.39E+09,4.21E-01,3.20E+00,1.27E+00,7.34E+04,2.20E+10,-3.47E+00
2405503.5, A.D. 1873-Dec-11 00:00:00.0000,-2.52E+09,-2.05E+10,-7.35E+09,4.22E-01,3.21E+00,1.28E+00,7.30E+04,2.19E+10,-3.48E+00
2405868.5, A.D. 1874-Dec-11 00:00:00.0000,-2.51E+09,-2.04E+10,-7.31E+09,4.23E-01,3.22E+00,1.28E+00,7.27E+04,2.18E+10,-3.49E+00
2406233.5, A.D. 1875-Dec-11 00:00:00.0000,-2.49E+09,-2.03E+10,-7.27E+09,4.24E-01,3.23E+00,1.28E+00,7.23E+04,2.17E+10,-3.50E+00
2406599.5, A.D. 1876-Dec-11 00:00:00.0000,-2.48E+09,-2.02E+10,-7.23E+09,4.25E-01,3.23E+00,1.29E+00,7.19E+04,2.16E+10,-3.50E+00
2406964.5, A.D. 1877-Dec-11 00:00:00.0000,-2.47E+09,-2.01E+10,-7.19E+09,4.26E-01,3.24E+00,1.29E+00,7.16E+04,2.15E+10,-3.51E+00
2407329.5, A.D. 1878-Dec-11 00:00:00.0000,-2.45E+09,-2.00E+10,-7.15E+09,4.27E-01,3.25E+00,1.29E+00,7.12E+04,2.13E+10,-3.52E+00
2407694.5, A.D. 1879-Dec-11 00:00:00.0000,-2.44E+09,-1.99E+10,-7.11E+09,4.28E-01,3.26E+00,1.29E+00,7.08E+04,2.12E+10,-3.53E+00
2408060.5, A.D. 1880-Dec-11 00:00:00.0000,-2.43E+09,-1.98E+10,-7.07E+09,4.30E-01,3.27E+00,1.30E+00,7.05E+04,2.11E+10,-3.54E+00
2408425.5, A.D. 1881-Dec-11 00:00:00.0000,-2.41E+09,-1.97E+10,-7.03E+09,4.31E-01,3.28E+00,1.30E+00,7.01E+04,2.10E+10,-3.55E+00
2408790.5, A.D. 1882-Dec-11 00:00:00.0000,-2.40E+09,-1.95E+10,-6.99E+09,4.32E-01,3.29E+00,1.30E+00,6.97E+04,2.09E+10,-3.56E+00
2409155.5, A.D. 1883-Dec-11 00:00:00.0000,-2.38E+09,-1.94E+10,-6.94E+09,4.33E-01,3.30E+00,1.31E+00,6.93E+04,2.08E+10,-3.57E+00
2409521.5, A.D. 1884-Dec-11 00:00:00.0000,-2.37E+09,-1.93E+10,-6.90E+09,4.34E-01,3.31E+00,1.31E+00,6.90E+04,2.07E+10,-3.58E+00
2409886.5, A.D. 1885-Dec-11 00:00:00.0000,-2.36E+09,-1.92E+10,-6.86E+09,4.35E-01,3.31E+00,1.31E+00,6.86E+04,2.06E+10,-3.59E+00
2410251.5, A.D. 1886-Dec-11 00:00:00.0000,-2.34E+09,-1.91E+10,-6.82E+09,4.36E-01,3.32E+00,1.32E+00,6.82E+04,2.04E+10,-3.60E+00
2410616.5, A.D. 1887-Dec-11 00:00:00.0000,-2.33E+09,-1.90E+10,-6.78E+09,4.37E-01,3.33E+00,1.32E+00,6.78E+04,2.03E+10,-3.61E+00
2410982.5, A.D. 1888-Dec-11 00:00:00.0000,-2.32E+09,-1.89E+10,-6.74E+09,4.39E-01,3.34E+00,1.32E+00,6.74E+04,2.02E+10,-3.62E+00
2411347.5, A.D. 1889-Dec-11 00:00:00.0000,-2.30E+09,-1.88E+10,-6.69E+09,4.40E-01,3.35E+00,1.33E+00,6.71E+04,2.01E+10,-3.63E+00
2411712.5, A.D. 1890-Dec-11 00:00:00.0000,-2.29E+09,-1.87E+10,-6.65E+09,4.41E-01,3.36E+00,1.33E+00,6.67E+04,2.00E+10,-3.64E+00
2412077.5, A.D. 1891-Dec-11 00:00:00.0000,-2.27E+09,-1.86E+10,-6.61E+09,4.42E-01,3.37E+00,1.33E+00,6.63E+04,1.99E+10,-3.65E+00
2412443.5, A.D. 1892-Dec-11 00:00:00.0000,-2.26E+09,-1.85E+10,-6.57E+09,4.43E-01,3.38E+00,1.34E+00,6.59E+04,1.98E+10,-3.66E+00
2412808.5, A.D. 1893-Dec-11 00:00:00.0000,-2.25E+09,-1.84E+10,-6.53E+09,4.45E-01,3.39E+00,1.34E+00,6.55E+04,1.96E+10,-3.67E+00
2413173.5, A.D. 1894-Dec-11 00:00:00.0000,-2.23E+09,-1.83E+10,-6.48E+09,4.46E-01,3.40E+00,1.35E+00,6.51E+04,1.95E+10,-3.68E+00
2413538.5, A.D. 1895-Dec-11 00:00:00.0000,-2.22E+09,-1.82E+10,-6.44E+09,4.47E-01,3.41E+00,1.35E+00,6.47E+04,1.94E+10,-3.69E+00
2413904.5, A.D. 1896-Dec-11 00:00:00.0000,-2.20E+09,-1.81E+10,-6.40E+09,4.48E-01,3.42E+00,1.35E+00,6.44E+04,1.93E+10,-3.71E+00
2414269.5, A.D. 1897-Dec-11 00:00:00.0000,-2.19E+09,-1.80E+10,-6.36E+09,4.50E-01,3.43E+00,1.36E+00,6.40E+04,1.92E+10,-3.72E+00
2414634.5, A.D. 1898-Dec-11 00:00:00.0000,-2.18E+09,-1.78E+10,-6.31E+09,4.51E-01,3.44E+00,1.36E+00,6.36E+04,1.91E+10,-3.73E+00
2414999.5, A.D. 1899-Dec-11 00:00:00.0000,-2.16E+09,-1.77E+10,-6.27E+09,4.52E-01,3.46E+00,1.36E+00,6.32E+04,1.89E+10,-3.74E+00
2415364.5, A.D. 1900-Dec-11 00:00:00.0000,-2.15E+09,-1.76E+10,-6.23E+09,4.54E-01,3.47E+00,1.37E+00,6.28E+04,1.88E+10,-3.75E+00
2415729.5, A.D. 1901-Dec-11 00:00:00.0000,-2.13E+09,-1.75E+10,-6.18E+09,4.55E-01,3.48E+00,1.37E+00,6.24E+04,1.87E+10,-3.76E+00
2416094.5, A.D. 1902-Dec-11 00:00:00.0000,-2.12E+09,-1.74E+10,-6.14E+09,4.56E-01,3.49E+00,1.38E+00,6.20E+04,1.86E+10,-3.78E+00
2416459.5, A.D. 1903-Dec-11 00:00:00.0000,-2.10E+09,-1.73E+10,-6.10E+09,4.58E-01,3.50E+00,1.38E+00,6.16E+04,1.85E+10,-3.79E+00
2416825.5, A.D. 1904-Dec-11 00:00:00.0000,-2.09E+09,-1.72E+10,-6.05E+09,4.59E-01,3.51E+00,1.38E+00,6.12E+04,1.83E+10,-3.80E+00
2417190.5, A.D. 1905-Dec-11 00:00:00.0000,-2.08E+09,-1.71E+10,-6.01E+09,4.61E-01,3.52E+00,1.39E+00,6.08E+04,1.82E+10,-3.81E+00
2417555.5, A.D. 1906-Dec-11 00:00:00.0000,-2.06E+09,-1.70E+10,-5.97E+09,4.62E-01,3.54E+00,1.39E+00,6.04E+04,1.81E+10,-3.83E+00
2417920.5, A.D. 1907-Dec-11 00:00:00.0000,-2.05E+09,-1.69E+10,-5.92E+09,4.64E-01,3.55E+00,1.40E+00,6.00E+04,1.80E+10,-3.84E+00
2418286.5, A.D. 1908-Dec-11 00:00:00.0000,-2.03E+09,-1.67E+10,-5.88E+09,4.65E-01,3.56E+00,1.40E+00,5.96E+04,1.79E+10,-3.85E+00
2418651.5, A.D. 1909-Dec-11 00:00:00.0000,-2.02E+09,-1.66E+10,-5.83E+09,4.67E-01,3.57E+00,1.41E+00,5.92E+04,1.77E+10,-3.86E+00
2419016.5, A.D. 1910-Dec-11 00:00:00.0000,-2.00E+09,-1.65E+10,-5.79E+09,4.68E-01,3.58E+00,1.41E+00,5.88E+04,1.76E+10,-3.88E+00
2419381.5, A.D. 1911-Dec-11 00:00:00.0000,-1.99E+09,-1.64E+10,-5.74E+09,4.70E-01,3.60E+00,1.41E+00,5.84E+04,1.75E+10,-3.89E+00
2419747.5, A.D. 1912-Dec-11 00:00:00.0000,-1.97E+09,-1.63E+10,-5.70E+09,4.71E-01,3.61E+00,1.42E+00,5.79E+04,1.74E+10,-3.91E+00
2420112.5, A.D. 1913-Dec-11 00:00:00.0000,-1.96E+09,-1.62E+10,-5.65E+09,4.73E-01,3.62E+00,1.42E+00,5.75E+04,1.72E+10,-3.92E+00
2420477.5, A.D. 1914-Dec-11 00:00:00.0000,-1.94E+09,-1.61E+10,-5.61E+09,4.74E-01,3.64E+00,1.43E+00,5.71E+04,1.71E+10,-3.93E+00
2420842.5, A.D. 1915-Dec-11 00:00:00.0000,-1.93E+09,-1.59E+10,-5.56E+09,4.76E-01,3.65E+00,1.43E+00,5.67E+04,1.70E+10,-3.95E+00
2421208.5, A.D. 1916-Dec-11 00:00:00.0000,-1.91E+09,-1.58E+10,-5.52E+09,4.78E-01,3.66E+00,1.44E+00,5.63E+04,1.69E+10,-3.96E+00
2421573.5, A.D. 1917-Dec-11 00:00:00.0000,-1.90E+09,-1.57E+10,-5.47E+09,4.79E-01,3.68E+00,1.44E+00,5.59E+04,1.68E+10,-3.98E+00
2421938.5, A.D. 1918-Dec-11 00:00:00.0000,-1.88E+09,-1.56E+10,-5.43E+09,4.81E-01,3.69E+00,1.45E+00,5.55E+04,1.66E+10,-3.99E+00
2422303.5, A.D. 1919-Dec-11 00:00:00.0000,-1.87E+09,-1.55E+10,-5.38E+09,4.83E-01,3.71E+00,1.45E+00,5.50E+04,1.65E+10,-4.01E+00
2422669.5, A.D. 1920-Dec-11 00:00:00.0000,-1.85E+09,-1.54E+10,-5.34E+09,4.85E-01,3.72E+00,1.46E+00,5.46E+04,1.64E+10,-4.02E+00
2423034.5, A.D. 1921-Dec-11 00:00:00.0000,-1.84E+09,-1.52E+10,-5.29E+09,4.86E-01,3.74E+00,1.46E+00,5.42E+04,1.62E+10,-4.04E+00
2423399.5, A.D. 1922-Dec-11 00:00:00.0000,-1.82E+09,-1.51E+10,-5.24E+09,4.88E-01,3.75E+00,1.47E+00,5.38E+04,1.61E+10,-4.05E+00
2423764.5, A.D. 1923-Dec-11 00:00:00.0000,-1.81E+09,-1.50E+10,-5.20E+09,4.90E-01,3.77E+00,1.47E+00,5.33E+04,1.60E+10,-4.07E+00
2424130.5, A.D. 1924-Dec-11 00:00:00.0000,-1.79E+09,-1.49E+10,-5.15E+09,4.92E-01,3.78E+00,1.48E+00,5.29E+04,1.59E+10,-4.09E+00
2424495.5, A.D. 1925-Dec-11 00:00:00.0000,-1.77E+09,-1.48E+10,-5.10E+09,4.94E-01,3.80E+00,1.48E+00,5.25E+04,1.57E+10,-4.10E+00
2424860.5, A.D. 1926-Dec-11 00:00:00.0000,-1.76E+09,-1.47E+10,-5.06E+09,4.96E-01,3.81E+00,1.49E+00,5.20E+04,1.56E+10,-4.12E+00
2425225.5, A.D. 1927-Dec-11 00:00:00.0000,-1.74E+09,-1.45E+10,-5.01E+09,4.98E-01,3.83E+00,1.49E+00,5.16E+04,1.55E+10,-4.14E+00
2425591.5, A.D. 1928-Dec-11 00:00:00.0000,-1.73E+09,-1.44E+10,-4.96E+09,5.00E-01,3.85E+00,1.50E+00,5.12E+04,1.53E+10,-4.16E+00
2425956.5, A.D. 1929-Dec-11 00:00:00.0000,-1.71E+09,-1.43E+10,-4.92E+09,5.02E-01,3.86E+00,1.51E+00,5.07E+04,1.52E+10,-4.17E+00
2426321.5, A.D. 1930-Dec-11 00:00:00.0000,-1.70E+09,-1.42E+10,-4.87E+09,5.04E-01,3.88E+00,1.51E+00,5.03E+04,1.51E+10,-4.19E+00
2426686.5, A.D. 1931-Dec-11 00:00:00.0000,-1.68E+09,-1.40E+10,-4.82E+09,5.06E-01,3.90E+00,1.52E+00,4.99E+04,1.49E+10,-4.21E+00
2427052.5, A.D. 1932-Dec-11 00:00:00.0000,-1.66E+09,-1.39E+10,-4.77E+09,5.08E-01,3.92E+00,1.52E+00,4.94E+04,1.48E+10,-4.23E+00
2427417.5, A.D. 1933-Dec-11 00:00:00.0000,-1.65E+09,-1.38E+10,-4.72E+09,5.10E-01,3.93E+00,1.53E+00,4.90E+04,1.47E+10,-4.25E+00
2427782.5, A.D. 1934-Dec-11 00:00:00.0000,-1.63E+09,-1.37E+10,-4.68E+09,5.12E-01,3.95E+00,1.54E+00,4.85E+04,1.45E+10,-4.27E+00
2428147.5, A.D. 1935-Dec-11 00:00:00.0000,-1.62E+09,-1.35E+10,-4.63E+09,5.15E-01,3.97E+00,1.54E+00,4.81E+04,1.44E+10,-4.29E+00
2428513.5, A.D. 1936-Dec-11 00:00:00.0000,-1.60E+09,-1.34E+10,-4.58E+09,5.17E-01,3.99E+00,1.55E+00,4.76E+04,1.43E+10,-4.31E+00
2428878.5, A.D. 1937-Dec-11 00:00:00.0000,-1.58E+09,-1.33E+10,-4.53E+09,5.19E-01,4.01E+00,1.56E+00,4.72E+04,1.41E+10,-4.33E+00
2429243.5, A.D. 1938-Dec-11 00:00:00.0000,-1.57E+09,-1.32E+10,-4.48E+09,5.22E-01,4.03E+00,1.56E+00,4.67E+04,1.40E+10,-4.35E+00
2429608.5, A.D. 1939-Dec-11 00:00:00.0000,-1.55E+09,-1.30E+10,-4.43E+09,5.24E-01,4.05E+00,1.57E+00,4.62E+04,1.39E+10,-4.37E+00
2429974.5, A.D. 1940-Dec-11 00:00:00.0000,-1.53E+09,-1.29E+10,-4.38E+09,5.26E-01,4.07E+00,1.58E+00,4.58E+04,1.37E+10,-4.39E+00
2430339.5, A.D. 1941-Dec-11 00:00:00.0000,-1.52E+09,-1.28E+10,-4.33E+09,5.29E-01,4.09E+00,1.58E+00,4.53E+04,1.36E+10,-4.42E+00
2430704.5, A.D. 1942-Dec-11 00:00:00.0000,-1.50E+09,-1.27E+10,-4.28E+09,5.31E-01,4.11E+00,1.59E+00,4.48E+04,1.34E+10,-4.44E+00
2431069.5, A.D. 1943-Dec-11 00:00:00.0000,-1.48E+09,-1.25E+10,-4.23E+09,5.34E-01,4.14E+00,1.60E+00,4.44E+04,1.33E+10,-4.46E+00
2431435.5, A.D. 1944-Dec-11 00:00:00.0000,-1.47E+09,-1.24E+10,-4.18E+09,5.37E-01,4.16E+00,1.61E+00,4.39E+04,1.32E+10,-4.49E+00
2431800.5, A.D. 1945-Dec-11 00:00:00.0000,-1.45E+09,-1.23E+10,-4.13E+09,5.39E-01,4.18E+00,1.61E+00,4.34E+04,1.30E+10,-4.51E+00
2432165.5, A.D. 1946-Dec-11 00:00:00.0000,-1.43E+09,-1.21E+10,-4.08E+09,5.42E-01,4.21E+00,1.62E+00,4.30E+04,1.29E+10,-4.54E+00
2432530.5, A.D. 1947-Dec-11 00:00:00.0000,-1.41E+09,-1.20E+10,-4.03E+09,5.45E-01,4.23E+00,1.63E+00,4.25E+04,1.27E+10,-4.56E+00
2432896.5, A.D. 1948-Dec-11 00:00:00.0000,-1.40E+09,-1.19E+10,-3.97E+09,5.48E-01,4.25E+00,1.64E+00,4.20E+04,1.26E+10,-4.59E+00
2433261.5, A.D. 1949-Dec-11 00:00:00.0000,-1.38E+09,-1.17E+10,-3.92E+09,5.51E-01,4.28E+00,1.65E+00,4.15E+04,1.24E+10,-4.61E+00
2433626.5, A.D. 1950-Dec-11 00:00:00.0000,-1.36E+09,-1.16E+10,-3.87E+09,5.54E-01,4.30E+00,1.66E+00,4.10E+04,1.23E+10,-4.64E+00
2433991.5, A.D. 1951-Dec-11 00:00:00.0000,-1.35E+09,-1.15E+10,-3.82E+09,5.57E-01,4.33E+00,1.66E+00,4.05E+04,1.22E+10,-4.67E+00
2434357.5, A.D. 1952-Dec-11 00:00:00.0000,-1.33E+09,-1.13E+10,-3.77E+09,5.60E-01,4.36E+00,1.67E+00,4.00E+04,1.20E+10,-4.70E+00
2434722.5, A.D. 1953-Dec-11 00:00:00.0000,-1.31E+09,-1.12E+10,-3.71E+09,5.64E-01,4.39E+00,1.68E+00,3.95E+04,1.19E+10,-4.73E+00
2435087.5, A.D. 1954-Dec-11 00:00:00.0000,-1.29E+09,-1.10E+10,-3.66E+09,5.67E-01,4.41E+00,1.69E+00,3.90E+04,1.17E+10,-4.76E+00
2435452.5, A.D. 1955-Dec-11 00:00:00.0000,-1.27E+09,-1.09E+10,-3.61E+09,5.70E-01,4.44E+00,1.70E+00,3.85E+04,1.16E+10,-4.79E+00
2435818.5, A.D. 1956-Dec-11 00:00:00.0000,-1.26E+09,-1.08E+10,-3.55E+09,5.74E-01,4.47E+00,1.71E+00,3.80E+04,1.14E+10,-4.82E+00
2436183.5, A.D. 1957-Dec-11 00:00:00.0000,-1.24E+09,-1.06E+10,-3.50E+09,5.77E-01,4.51E+00,1.72E+00,3.75E+04,1.13E+10,-4.85E+00
2436548.5, A.D. 1958-Dec-11 00:00:00.0000,-1.22E+09,-1.05E+10,-3.44E+09,5.81E-01,4.54E+00,1.73E+00,3.70E+04,1.11E+10,-4.89E+00
2436913.5, A.D. 1959-Dec-11 00:00:00.0000,-1.20E+09,-1.03E+10,-3.39E+09,5.85E-01,4.57E+00,1.74E+00,3.65E+04,1.09E+10,-4.92E+00
2437279.5, A.D. 1960-Dec-11 00:00:00.0000,-1.18E+09,-1.02E+10,-3.33E+09,5.89E-01,4.60E+00,1.75E+00,3.60E+04,1.08E+10,-4.96E+00
2437644.5, A.D. 1961-Dec-11 00:00:00.0000,-1.16E+09,-1.00E+10,-3.28E+09,5.93E-01,4.64E+00,1.77E+00,3.55E+04,1.06E+10,-4.99E+00
2438009.5, A.D. 1962-Dec-11 00:00:00.0000,-1.15E+09,-9.90E+09,-3.22E+09,5.97E-01,4.67E+00,1.78E+00,3.49E+04,1.05E+10,-5.03E+00
2438374.5, A.D. 1963-Dec-11 00:00:00.0000,-1.13E+09,-9.75E+09,-3.17E+09,6.01E-01,4.71E+00,1.79E+00,3.44E+04,1.03E+10,-5.07E+00
2438740.5, A.D. 1964-Dec-11 00:00:00.0000,-1.11E+09,-9.60E+09,-3.11E+09,6.06E-01,4.75E+00,1.80E+00,3.39E+04,1.02E+10,-5.11E+00
2439105.5, A.D. 1965-Dec-11 00:00:00.0000,-1.09E+09,-9.45E+09,-3.05E+09,6.10E-01,4.79E+00,1.81E+00,3.33E+04,9.99E+09,-5.15E+00
2439470.5, A.D. 1966-Dec-11 00:00:00.0000,-1.07E+09,-9.30E+09,-2.99E+09,6.15E-01,4.83E+00,1.83E+00,3.28E+04,9.83E+09,-5.19E+00
2439835.5, A.D. 1967-Dec-11 00:00:00.0000,-1.05E+09,-9.15E+09,-2.94E+09,6.19E-01,4.87E+00,1.84E+00,3.22E+04,9.66E+09,-5.24E+00
2440201.5, A.D. 1968-Dec-11 00:00:00.0000,-1.03E+09,-8.99E+09,-2.88E+09,6.24E-01,4.91E+00,1.85E+00,3.17E+04,9.50E+09,-5.28E+00
2440566.5, A.D. 1969-Dec-11 00:00:00.0000,-1.01E+09,-8.84E+09,-2.82E+09,6.30E-01,4.96E+00,1.87E+00,3.11E+04,9.33E+09,-5.33E+00
2440931.5, A.D. 1970-Dec-11 00:00:00.0000,-9.90E+08,-8.68E+09,-2.76E+09,6.35E-01,5.00E+00,1.88E+00,3.06E+04,9.16E+09,-5.38E+00
2441296.5, A.D. 1971-Dec-11 00:00:00.0000,-9.70E+08,-8.52E+09,-2.70E+09,6.40E-01,5.05E+00,1.90E+00,3.00E+04,8.99E+09,-5.43E+00
2441662.5, A.D. 1972-Dec-11 00:00:00.0000,-9.50E+08,-8.36E+09,-2.64E+09,6.46E-01,5.10E+00,1.91E+00,2.94E+04,8.82E+09,-5.48E+00
2442027.5, A.D. 1973-Dec-11 00:00:00.0000,-9.29E+08,-8.20E+09,-2.58E+09,6.52E-01,5.15E+00,1.93E+00,2.88E+04,8.64E+09,-5.53E+00
2442392.5, A.D. 1974-Dec-11 00:00:00.0000,-9.09E+08,-8.03E+09,-2.52E+09,6.58E-01,5.21E+00,1.95E+00,2.82E+04,8.47E+09,-5.59E+00
2442757.5, A.D. 1975-Dec-11 00:00:00.0000,-8.88E+08,-7.87E+09,-2.46E+09,6.65E-01,5.26E+00,1.97E+00,2.77E+04,8.29E+09,-5.65E+00
2443123.5, A.D. 1976-Dec-11 00:00:00.0000,-8.67E+08,-7.70E+09,-2.39E+09,6.71E-01,5.32E+00,1.98E+00,2.71E+04,8.11E+09,-5.71E+00
2443488.5, A.D. 1977-Dec-11 00:00:00.0000,-8.45E+08,-7.53E+09,-2.33E+09,6.78E-01,5.39E+00,2.00E+00,2.65E+04,7.93E+09,-5.78E+00
2443853.5, A.D. 1978-Dec-11 00:00:00.0000,-8.24E+08,-7.36E+09,-2.27E+09,6.85E-01,5.45E+00,2.02E+00,2.58E+04,7.75E+09,-5.85E+00
2444218.5, A.D. 1979-Dec-11 00:00:00.0000,-8.02E+08,-7.19E+09,-2.20E+09,6.93E-01,5.52E+00,2.04E+00,2.52E+04,7.56E+09,-5.92E+00
2444584.5, A.D. 1980-Dec-11 00:00:00.0000,-7.80E+08,-7.01E+09,-2.14E+09,7.01E-01,5.59E+00,2.07E+00,2.46E+04,7.37E+09,-5.99E+00
2444949.5, A.D. 1981-Dec-11 00:00:00.0000,-7.58E+08,-6.84E+09,-2.07E+09,7.09E-01,5.67E+00,2.09E+00,2.40E+04,7.18E+09,-6.07E+00
2445314.5, A.D. 1982-Dec-11 00:00:00.0000,-7.35E+08,-6.66E+09,-2.01E+09,7.18E-01,5.75E+00,2.11E+00,2.33E+04,6.99E+09,-6.15E+00
2445679.5, A.D. 1983-Dec-11 00:00:00.0000,-7.13E+08,-6.47E+09,-1.94E+09,7.27E-01,5.83E+00,2.14E+00,2.27E+04,6.80E+09,-6.24E+00
2446045.5, A.D. 1984-Dec-11 00:00:00.0000,-6.89E+08,-6.29E+09,-1.87E+09,7.37E-01,5.92E+00,2.17E+00,2.20E+04,6.60E+09,-6.33E+00
2446410.5, A.D. 1985-Dec-11 00:00:00.0000,-6.66E+08,-6.10E+09,-1.80E+09,7.48E-01,6.01E+00,2.19E+00,2.13E+04,6.40E+09,-6.43E+00
2446775.5, A.D. 1986-Dec-11 00:00:00.0000,-6.42E+08,-5.91E+09,-1.73E+09,7.59E-01,6.11E+00,2.22E+00,2.07E+04,6.19E+09,-6.54E+00
2447140.5, A.D. 1987-Dec-11 00:00:00.0000,-6.18E+08,-5.71E+09,-1.66E+09,7.70E-01,6.22E+00,2.26E+00,2.00E+04,5.98E+09,-6.65E+00
2447506.5, A.D. 1988-Dec-11 00:00:00.0000,-5.94E+08,-5.52E+09,-1.59E+09,7.83E-01,6.34E+00,2.29E+00,1.93E+04,5.77E+09,-6.77E+00
2447871.5, A.D. 1989-Dec-11 00:00:00.0000,-5.69E+08,-5.31E+09,-1.52E+09,7.96E-01,6.46E+00,2.32E+00,1.85E+04,5.56E+09,-6.90E+00
2448236.5, A.D. 1990-Dec-11 00:00:00.0000,-5.43E+08,-5.11E+09,-1.44E+09,8.11E-01,6.60E+00,2.36E+00,1.78E+04,5.34E+09,-7.04E+00
2448601.5, A.D. 1991-Dec-11 00:00:00.0000,-5.17E+08,-4.90E+09,-1.37E+09,8.26E-01,6.75E+00,2.40E+00,1.71E+04,5.11E+09,-7.19E+00
2448967.5, A.D. 1992-Dec-11 00:00:00.0000,-4.91E+08,-4.68E+09,-1.29E+09,8.43E-01,6.91E+00,2.45E+00,1.63E+04,4.88E+09,-7.36E+00
2449332.5, A.D. 1993-Dec-11 00:00:00.0000,-4.64E+08,-4.46E+09,-1.21E+09,8.62E-01,7.08E+00,2.50E+00,1.55E+04,4.65E+09,-7.54E+00
2449697.5, A.D. 1994-Dec-11 00:00:00.0000,-4.37E+08,-4.23E+09,-1.13E+09,8.82E-01,7.28E+00,2.55E+00,1.47E+04,4.41E+09,-7.74E+00
2450062.5, A.D. 1995-Dec-11 00:00:00.0000,-4.09E+08,-4.00E+09,-1.05E+09,9.05E-01,7.50E+00,2.61E+00,1.39E+04,4.16E+09,-7.97E+00
2450428.5, A.D. 1996-Dec-11 00:00:00.0000,-3.80E+08,-3.76E+09,-9.70E+08,9.30E-01,7.75E+00,2.67E+00,1.30E+04,3.90E+09,-8.22E+00
2450793.5, A.D. 1997-Dec-11 00:00:00.0000,-3.50E+08,-3.51E+09,-8.85E+08,9.59E-01,8.03E+00,2.75E+00,1.21E+04,3.64E+09,-8.52E+00
2451158.5, A.D. 1998-Dec-11 00:00:00.0000,-3.19E+08,-3.25E+09,-7.97E+08,9.92E-01,8.37E+00,2.83E+00,1.12E+04,3.36E+09,-8.85E+00
2451523.5, A.D. 1999-Dec-11 00:00:00.0000,-2.87E+08,-2.98E+09,-7.06E+08,1.03E+00,8.76E+00,2.92E+00,1.03E+04,3.08E+09,-9.25E+00
2451889.5, A.D. 2000-Dec-11 00:00:00.0000,-2.54E+08,-2.70E+09,-6.12E+08,1.07E+00,9.23E+00,3.03E+00,9.27E+03,2.78E+09,-9.73E+00
2452254.5, A.D. 2001-Dec-11 00:00:00.0000,-2.19E+08,-2.40E+09,-5.14E+08,1.13E+00,9.83E+00,3.16E+00,8.22E+03,2.46E+09,-1.03E+01
2452619.5, A.D. 2002-Dec-11 00:00:00.0000,-1.82E+08,-2.08E+09,-4.12E+08,1.20E+00,1.06E+01,3.33E+00,7.09E+03,2.13E+09,-1.11E+01
2452984.5, A.D. 2003-Dec-11 00:00:00.0000,-1.43E+08,-1.73E+09,-3.04E+08,1.29E+00,1.17E+01,3.53E+00,5.87E+03,1.76E+09,-1.22E+01
2453350.5, A.D. 2004-Dec-11 00:00:00.0000,-1.00E+08,-1.33E+09,-1.88E+08,1.43E+00,1.34E+01,3.81E+00,4.50E+03,1.35E+09,-1.39E+01
2453715.5, A.D. 2005-Dec-11 00:00:00.0000,-5.19E+07,-8.61E+08,-6.25E+07,1.67E+00,1.69E+01,4.18E+00,2.89E+03,8.65E+08,-1.73E+01
2454080.5, A.D. 2006-Dec-11 00:00:00.0000,7.55E+06,-1.33E+08,6.13E+07,1.81E+00,4.24E+01,-4.21E-01,4.90E+02,1.47E+08,-3.86E+01
2454445.5, A.D. 2007-Dec-11 00:00:00.0000,-1.38E+08,-5.34E+08,-5.29E+08,-2.93E+00,-1.52E+01,-1.03E+01,2.55E+03,7.64E+08,1.83E+01
2454811.5, A.D. 2008-Dec-11 00:00:00.0000,-2.17E+08,-9.59E+08,-8.03E+08,-2.18E+00,-1.21E+01,-7.52E+00,4.24E+03,1.27E+09,1.43E+01
2455176.5, A.D. 2009-Dec-11 00:00:00.0000,-2.80E+08,-1.32E+09,-1.02E+09,-1.85E+00,-1.07E+01,-6.32E+00,5.63E+03,1.69E+09,1.24E+01
